"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"Арена"

		//heroes
			//PhantomAssassin
				//wound
				"DOTA_Tooltip_ability_phantom_assassin_wound"
				"DOTA_Tooltip_ability_phantom_assassin_wound_Description"

		//Items
			//LowStatsOrb
			"DOTA_Tooltip_ability_item_lso"					"Сфера Малых Аттрибутов"
			"DOTA_Tooltip_ability_item_lso_Description"		"Пассивная: <font color = '#800000'>LevelPower</font> - за каждый уровень добавляет %level_attribute% ко всем аттрибутам и урону"
			"DOTA_Tooltip_ability_item_lso_Lore"			"Этот редкий артефакт можно привести в действие либо проглотив либо ввести в организм через задний проход"
			"DOTA_Tooltip_ability_item_lso_stats"			"+к урону и всем аттрибутам"

			//MaskOfHunger
			"DOTA_Tooltip_ability_item_zombie_mask"				"Маска Голода"
			"DOTA_Tooltip_ability_item_zombie_mask_Description"	"Пассивная: <font color = '#800000'>LevelPower</font> - за каждый уровень добавляет 1.5 ко всем аттрибутам и урону.						Пассивная: <font color = '#800000'>Hunger</font> - добавляет к вашим атакам вампиризм базовый процент - 12%, увеливается кол-вом основного аттрибута.		Активируемая: <font color = '#800000'>Starving</font> - увеличивает множитель вампиризма в 1.5 раза и кол-во аттрибутов за уровень в 2.3 раза на 7.2 секунды"
			"DOTA_Tooltip_ability_item_zombie_mask_Note0"		"Формула вычисления вампиризма: lifesteal = 12 + currentAttribute - currentAttribute / 3"	
			"DOTA_Tooltip_ability_item_zombie_mask_Lore"		"Ее изготовили из желудка существа, поместив туда сферу усиливающую носителя пропорционально его боевому опыту"
			"DOTA_Tooltip_ability_item_zombie_mask_lifesteal"	"%БАЗОВЫЙ ВАМПИРИЗМ:"
			"DOTA_Tooltip_ability_item_zombie_mask_stats"		"+к урону и всем аттрибутам"	

			"DOTA_Tooltip_modifier_zombie_mask_buff"							"Starving"
			"DOTA_Tooltip_modifier_zombie_mask_buff_Description"				"Аттрибуты и вампиризм значительно увеличены"

			"DOTA_Tooltip_modifier_zombie_mask_debuff"							"Distress"
			"DOTA_Tooltip_modifier_zombie_mask_debuff_Description"				"Вы истощенны"


			//Gainer
			"DOTA_Tooltip_ability_item_gainer"  								"Часы времени"  
			"DOTA_Tooltip_ability_item_gainer_Description"  					"Пасивная: Time Management - Каждые 3 секунды дает герою 9 опыта, а так же дает дополнительный урон и распространаяют ауру брони и мана регена."
			"DOTA_Tooltip_ability_item_gainer_Note0" 							"Не переключается, как басилка или аквила."
			"DOTA_Tooltip_ability_item_gainer_Lore" 							"Эти песочные часы когда то носил с собой сам ткач времени."
			"DOTA_Tooltip_ability_item_gainer_damage"							"+$damage"
			"DOTA_Tooltip_ability_item_gainer_expper3sec"    					"ОПЫТА ЗА ТИК:"
			"DOTA_Tooltip_ability_item_gainer_armor"							"БРОНИ В АУРЕ:"
			"DOTA_Tooltip_ability_item_gainer_Range"							"РАДИУС АУРЫ:"

			"DOTA_Tooltip_ability_item_recipe_gainer"                           "Рецепт Часов времени"
			"DOTA_Tooltip_ability_item_recipe_gainer_Description"               "Рецепт."

			"DOTA_Tooltip_manaarmor"                                            "Часы Времени"
			"DOTA_Tooltip_manaarmor_Description"                                "Этот юнит находится под усилением Часов Времени."

			//ArmletOfAzrael
			"DOTA_Tooltip_ability_item_armlet_of_azrael"  						"Наручи Азраила"  
			"DOTA_Tooltip_ability_item_armlet_of_azrael_Description"  			"Переключаемая: Unholy Intellect - на время действия уменьшает кулдауны способностей на 20%, а так же дает 100 интеллекта, но отнимает 100 маны и 25 здоровья в секунду. Вы не можете умереть от потери здоровья во время действия."
			"DOTA_Tooltip_ability_item_armlet_of_azrael_Note0" 					"Изменение интеллекта действует и на текущий и на максимальный уровень маны. Изменение интеллекта происходит спустя 0.7 секунды. Переключении Unholy Intellect не прерывает чтение заклинаний."
			"DOTA_Tooltip_ability_item_armlet_of_azrael_Lore" 					"Азраил когда-то был великим магом, но даже он пал от руки Темного Охотника. От него осталось только несколько трофеев, в том числе эти рунные наручи."
			"DOTA_Tooltip_ability_item_armlet_of_azrael_bonus_mana"				"+$mana"
			"DOTA_Tooltip_ability_item_armlet_of_azrael_cd_red"					"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"

			"DOTA_Tooltip_ability_item_recipe_armlet_of_azrael"                 "Рецепт Наручей Азраила"
			"DOTA_Tooltip_ability_item_recipe_armlet_of_azrael_Description"     "Рецепт."

			"DOTA_Tooltip_modifier_item_unholy_armlet_of_azrael"				"Unholy Intellect"
			"DOTA_Tooltip_modifier_item_unholy_armlet_of_azrael_Description"	"Получил бонусы от Unholy Intellect, но ежесекундно теряет здоровье и ману."

			"DOTA_Tooltip_ability_item_armlet_of_azrael_active"  						"Наручи Азраила"  
			"DOTA_Tooltip_ability_item_armlet_of_azrael_active_Description"  			"Переключаемая: Unholy Intellect - на время действия уменьшает кулдауны способностей на 20%, а так же дает 100 интеллекта, но отнимает 100 маны и 25 здоровья в секунду. Вы не можете умереть от потери здоровья во время действия."
			"DOTA_Tooltip_ability_item_armlet_of_azrael_active_Note0" 					"Изменение интеллекта действует и на текущий и на максимальный уровень маны. Изменение интеллекта происходит спустя 0.7 секунды. Переключении Unholy Intellect не прерывает чтение заклинаний."
			"DOTA_Tooltip_ability_item_armlet_of_azrael_active_Lore" 					"Азраил когда-то был великим магом, но даже он пал от руки Темного Охотника. От него осталось только несколько трофеев, в том числе эти рунные наручи."
			"DOTA_Tooltip_ability_item_armlet_of_azrael_active_bonus_mana"				"+$mana"
			"DOTA_Tooltip_ability_item_armlet_of_azrael_active_cd_red"					"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"

			//helmofint
			"DOTA_Tooltip_ability_item_helm_of_int"  						"Боевой шлем Азраила"  
			"DOTA_Tooltip_ability_item_helm_of_int_Description"  			""
			"DOTA_Tooltip_ability_item_helm_of_int_Note0" 					""
			"DOTA_Tooltip_ability_item_helm_of_int_Lore" 					"В этом шлеме Азраил воевал на Полях Ашвы."
			"DOTA_Tooltip_ability_item_helm_of_int_bonus_mana"				"+$mana"
			"DOTA_Tooltip_ability_item_helm_of_int_bonus_mana_regen"		"%+$mana_regen"

			//devotitcore
			"DOTA_Tooltip_ability_item_devotit_core"  						"Ядро Девотита"  
			"DOTA_Tooltip_ability_item_devotit_core_Description"  			""
			"DOTA_Tooltip_ability_item_devotit_core_Note0" 					""
			"DOTA_Tooltip_ability_item_devotit_core_Lore" 					"Девотит собирают в глубоких шахтах Великой Ашвы."
			"DOTA_Tooltip_ability_item_devotit_core_cd_red"					"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"

			//ArmletOfDevian
			"DOTA_Tooltip_ability_item_armlet_of_devian"  						"Наручи Девиана"  
			"DOTA_Tooltip_ability_item_armlet_of_devian_Description"  			"Переключаемая: Unholy Agility - на время действия увеличивает ловкость на 100 и скорость атаки на 50, но максимальное количество здоровья уменьшается на 10%, а так же снижается 1 ед. брони каждые пол секунды. При активировании забирает 5% текущего здоровья кастера. Броня будет возвращаться вам по еденице каждые пол секунды."
			"DOTA_Tooltip_ability_item_armlet_of_devian_Note0" 					"Переключение Unholy Agility не прерывает чтение заклинаний. Вы не можете умереть от потери здоровья во время действия."
			"DOTA_Tooltip_ability_item_armlet_of_devian_Lore" 					"Девиан, сын Азраила и Асары, был отличным охотником и ловчим, но даже его великая ловкость не помогла ему уйти от учести."
			"DOTA_Tooltip_ability_item_armlet_of_devian_bonus_damage"			"+$damage"
			"DOTA_Tooltip_ability_item_armlet_of_devian_bonusattackspeed"		"+$attack"
			"DOTA_Tooltip_ability_item_armlet_of_devian_bonus_hp_regen"			"+$hp_regen"
			"DOTA_Tooltip_ability_item_armlet_of_devian_hppercent"				"%ДОП. ПРОЦЕНТ ХП:"

			"DOTA_Tooltip_modifier_item_unholy_armlet_of_devian"				"Unholy Agility"
			"DOTA_Tooltip_modifier_item_unholy_armlet_of_devian_Description"	"Получил бонусы от Unholy Agility, но потерял 10% здоровья и продолжает терять единицу брони каждые пол секунды."

			"DOTA_Tooltip_ability_item_armlet_of_devian_active"  						"Наручи Девиана"  
			"DOTA_Tooltip_ability_item_armlet_of_devian_active_Description"  			"Переключаемая: Unholy Agility - на время действия увеличивает ловкость на 100 и скорость атаки на 50, но максимальное количество здоровья уменьшается на 10%, а так же снижается 1 ед. брони каждые пол секунды. При активировании забирает 5% текущего здоровья кастера. Броня будет возвращаться вам по еденице каждые пол секунды."
			"DOTA_Tooltip_ability_item_armlet_of_devian_active_Note0" 					"Переключение Unholy Agility не прерывает чтение заклинаний. Вы не можете умереть от потери здоровья во время действия."
